18;75;0;0;;break

# Wave south-west
27;75;0;0;;label southwest
28;75;0;0;;
29;75;0;0;;
30;75;0;0;;
31;75;0;0;;
32;75;0;0;;
33;75;0;0;hello.wav;
34;75;0;0;;
33;75;0;0;;
35;75;0;0;;
33;75;0;0;;
34;75;0;0;;
33;75;0;0;;
35;75;0;0;;
33;75;0;0;;
34;75;0;0;;
33;75;0;0;;
35;75;0;0;;
33;75;0;0;;
34;75;0;0;;
33;75;0;0;;
35;75;0;0;;
33;75;0;0;;
34;75;0;0;;
33;75;0;0;;
35;75;0;0;;
33;75;0;0;;
32;75;0;0;;
31;75;0;0;;
30;75;0;0;;
29;75;0;0;;
28;75;0;0;;
27;75;0;0;;break

# Wave west
36;75;0;0;;label west
37;75;0;0;;
38;75;0;0;;
39;75;0;0;;
40;75;0;0;;
41;75;0;0;;
42;75;0;0;hello.wav;
43;75;0;0;;
42;75;0;0;;
44;75;0;0;;
42;75;0;0;;
43;75;0;0;;
42;75;0;0;;
44;75;0;0;;
42;75;0;0;;
43;75;0;0;;
42;75;0;0;;
44;75;0;0;;
42;75;0;0;;
43;75;0;0;;
42;75;0;0;;
44;75;0;0;;
42;75;0;0;;
43;75;0;0;;
42;75;0;0;;
44;75;0;0;;
42;75;0;0;;
41;75;0;0;;
40;75;0;0;;
39;75;0;0;;
38;75;0;0;;
37;75;0;0;;
36;75;0;0;;break

# Wave north-west
45;75;0;0;;label northwest
46;75;0;0;;
47;75;0;0;;
48;75;0;0;;
49;75;0;0;;
50;75;0;0;;
51;75;0;0;hello.wav;
52;75;0;0;;
51;75;0;0;;
53;75;0;0;;
51;75;0;0;;
52;75;0;0;;
51;75;0;0;;
53;75;0;0;;
51;75;0;0;;
52;75;0;0;;
51;75;0;0;;
53;75;0;0;;
51;75;0;0;;
52;75;0;0;;
51;75;0;0;;
53;75;0;0;;
51;75;0;0;;
52;75;0;0;;
51;75;0;0;;
53;75;0;0;;
51;75;0;0;;
50;75;0;0;;
49;75;0;0;;
48;75;0;0;;
47;75;0;0;;
46;75;0;0;;
45;75;0;0;;break

# Wave north
54;75;0;0;;label north
55;75;0;0;;
56;75;0;0;;
57;75;0;0;;
58;75;0;0;;
59;75;0;0;;
60;75;0;0;hello.wav;
61;75;0;0;;
60;75;0;0;;
62;75;0;0;;
60;75;0;0;;
61;75;0;0;;
60;75;0;0;;
62;75;0;0;;
60;75;0;0;;
61;75;0;0;;
60;75;0;0;;
62;75;0;0;;
60;75;0;0;;
61;75;0;0;;
60;75;0;0;;
62;75;0;0;;
60;75;0;0;;
61;75;0;0;;
60;75;0;0;;
62;75;0;0;;
60;75;0;0;;
59;75;0;0;;
58;75;0;0;;
57;75;0;0;;
56;75;0;0;;
55;75;0;0;;
54;75;0;0;;break

# Wave north-east
63;75;0;0;;label northeast
64;75;0;0;;
65;75;0;0;;
66;75;0;0;;
67;75;0;0;;
68;75;0;0;;
69;75;0;0;hello.wav;
70;75;0;0;;
69;75;0;0;;
71;75;0;0;;
69;75;0;0;;
70;75;0;0;;
69;75;0;0;;
71;75;0;0;;
69;75;0;0;;
70;75;0;0;;
69;75;0;0;;
71;75;0;0;;
69;75;0;0;;
70;75;0;0;;
69;75;0;0;;
71;75;0;0;;
69;75;0;0;;
70;75;0;0;;
69;75;0;0;;
71;75;0;0;;
69;75;0;0;;
68;75;0;0;;
67;75;0;0;;
66;75;0;0;;
65;75;0;0;;
64;75;0;0;;
63;75;0;0;;break
